* [31mb27bf8d[m -[33m[m Fix unneccessary rerender of parent page, close #525 [32m(8 months ago) [1;34m<afc163>[m
* [31mc148b64[m -[33m[m Upgrade BizCharts (#370) [32m(8 months ago) [1;34m<niko>[m
* [31mcc28e06[m -[33m[m Do with new router (#519) [32m(8 months ago) [1;34m<WhatAKitty>[m
* [31m8a15e9b[m -[33m[m fix error while using react-script (#516) [32m(8 months ago) [1;34m<WhatAKitty>[m
* [31m3683e0d[m -[33m[m Fix warning of applying `bool` into onClick prop (#521) [32m(8 months ago) [1;34m<WhatAKitty>[m
* [31md9d02c3[m -[33m[m add proptypes for Description [32m(8 months ago) [1;34m<ddcat1115>[m
* [31md8b0a9e[m -[33m[m fix breadcrumb prop priority [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m12d8b40[m -[33m[m Add fastclick [32m(8 months ago) [1;34m<afc163>[m
* [31m838d841[m -[33m[m Increase global error handling (#500) [32m(8 months ago) [1;34m<陈帅>[m
* [31m99e714a[m -[33m[m 扩展dymaicWrapper，防止Model重复导入报错 (#506) [32m(8 months ago) [1;34m<henrydf>[m
* [31me221476[m -[33m[m Mobile menu (#463) [32m(8 months ago) [1;34m<jiang>[m
* [31mce84e3f[m -[33m[m Update menu.js (#511) [32m(8 months ago) [1;34m<Arun Kumar T K>[m
* [31m5e02d63[m -[33m[m fix list redirect bug (#507) [32m(8 months ago) [1;34m<陈帅>[m
* [31m74b4f30[m -[33m[m Fix pageHeader responsive issue [32m(8 months ago) [1;34m<afc163>[m
* [31m2885fa9[m -[33m[m better jsx-wrap-multilines eslint rule [32m(8 months ago) [1;34m<afc163>[m
* [31ma8caa50[m -[33m[m Add activeTabKey for PageHeader [32m(8 months ago) [1;34m<afc163>[m
* [31m577ded4[m -[33m[m Router config (#442) [32m(8 months ago) [1;34m<ddcat1115>[m
* [31m6e37a93[m -[33m (tag: 0.3.1)[m bump 0.3.1 [32m(8 months ago) [1;34m<nikogu>[m
* [31m924626e[m -[33m[m remove overflow(), because of babel-css-modules bug [32m(8 months ago) [1;34m<nikogu>[m
* [31maffacb7[m -[33m[m fix 437 (#477) [32m(8 months ago) [1;34m<陈帅>[m
* [31m94c2363[m -[33m[m Add clearer tips (#475) [32m(8 months ago) [1;34m<陈帅>[m
* [31m7733f4f[m -[33m[m Fix list page style [32m(8 months ago) [1;34m<afc163>[m
* [31me111d7b[m -[33m[m Refactor search list routes (#440) [32m(9 months ago) [1;34m<偏右>[m
* [31m69a9d9b[m -[33m[m Unlimited list to add a special method (#451) [32m(9 months ago) [1;34m<陈帅>[m
* [31mc03d59b[m -[33m[m use require to fix dist error [32m(9 months ago) [1;34m<afc163>[m
* [31mc4f69fc[m -[33m[m No default with export multi objects (#337) [32m(9 months ago) [1;34m<WhatAKitty>[m
* [31md1596ea[m -[33m[m Initial range [32m(9 months ago) [1;34m<afc163>[m
* [31m1991960[m -[33m[m Fix double scroll bars in IE11 & Edge, close #393 [32m(9 months ago) [1;34m<afc163>[m
* [31mf67bff3[m -[33m[m GlobalHeader & SiderMenu (#411) [32m(9 months ago) [1;34m<偏右>[m
* [31m3e1ad8f[m -[33m[m change avatars [32m(9 months ago) [1;34m<afc163>[m
* [31m1e315ca[m -[33m[m Fix setState on unmounted component, close #338 [32m(9 months ago) [1;34m<afc163>[m
* [31m753dc95[m -[33m[m Refactor Login code [32m(9 months ago) [1;34m<afc163>[m
* [31me783edb[m -[33m[m Repair query form parameters not reset problem (#398) [32m(9 months ago) [1;34m<陈帅>[m
* [31m5715817[m -[33m[m switch avatars [32m(9 months ago) [1;34m<afc163>[m
* [31m07dd3eb[m -[33m[m change avatars [32m(9 months ago) [1;34m<afc163>[m
* [31m0027851[m -[33m[m repair problem: countdown will not change when target time update (#392) [32m(9 months ago) [1;34m<dong>[m
* [31m9d9025a[m -[33m[m Reformatted (#391) [32m(9 months ago) [1;34m<陈帅>[m
* [31m907f1a5[m -[33m[m fix register page mobile style [32m(9 months ago) [1;34m<ddcat1115>[m
* [31m0a46224[m -[33m[m Fix FooterToolbar width [32m(9 months ago) [1;34m<afc163>[m
* [31m5acd5e7[m -[33m[m Fix FooterToolbar z-index, close #362 [32m(9 months ago) [1;34m<afc163>[m
* [31m117ac96[m -[33m[m add prettier to precommit [32m(9 months ago) [1;34m<nikogu>[m
* [31m1f95db9[m -[33m[m fixed components demo lint [32m(9 months ago) [1;34m<nikogu>[m
* [31m1a65f5b[m -[33m[m fix component Children map error (#368) [32m(9 months ago) [1;34m<陈帅>[m
* [31m268cbe6[m -[33m[m upgrade to antd@3.0 [32m(9 months ago) [1;34m<afc163>[m
* [31mebf8b00[m -[33m[m fixed when ChartCard total is 0, total has no style https://github.com/ant-design/ant-design-pro/issues/329 [32m(9 months ago) [1;34m<nikogu>[m
* [31m8feaa32[m -[33m[m Support typescript  (#341) [32m(9 months ago) [1;34m<陈帅>[m
* [31mee0f8db[m -[33m[m Fix breadcrumb 404 link, close #343 [32m(9 months ago) [1;34m<afc163>[m
* [31m4ff721f[m -[33m[m Refactor breadcrumbMap [32m(9 months ago) [1;34m<afc163>[m
* [31mfaec7ed[m -[33m[m Fix bug when TagSelectOption is 1 (#336) [32m(9 months ago) [1;34m<陈帅>[m
* [31m687057b[m -[33m[m Fix Exception background in Firefox [32m(9 months ago) [1;34m<afc163>[m
* [31m7a1b8b7[m -[33m[m  doc:  remove a convenience defined as a reference (#324) [32m(9 months ago) [1;34m<陈帅>[m
* [31m529647e[m -[33m[m change logo [32m(9 months ago) [1;34m<afc163>[m
* [31m0d2a250[m -[33m[m remove public/sample.js [32m(9 months ago) [1;34m<afc163>[m
* [31mf15770a[m -[33m[m add .d.ts file & optimized some docs (#315) [32m(9 months ago) [1;34m<jim chen>[m
* [31m8499228[m -[33m[m Fix image card layout bug, close #281 [32m(9 months ago) [1;34m<afc163>[m
* [31m16310bb[m -[33m[m fix roadhog-api-doc version [32m(9 months ago) [1;34m<afc163>[m
* [31m55e5d20[m -[33m[m  增加所有剩余对外开发的组件 .d.ts     (#312) [32m(9 months ago) [1;34m<jim chen>[m
* [31mffbba86[m -[33m[m promote trigger weight (#310) [32m(9 months ago) [1;34m<guihua>[m
* [31m41cbebb[m -[33m[m change avatar [32m(9 months ago) [1;34m<afc163>[m
* [31mc98fa71[m -[33m[m 修改错误的图表文档. 增加几处漏写的文档 (#308) [32m(9 months ago) [1;34m<jim chen>[m
* [31m2dfe10f[m -[33m[m 两个文档方面的修改 (#307) [32m(9 months ago) [1;34m<jim chen>[m
* [31m52c14ea[m -[33m[m Use public and assets resource, close #299 [32m(9 months ago) [1;34m<afc163>[m
* [31mb3d2547[m -[33m[m Fix Steps position style [32m(9 months ago) [1;34m<afc163>[m
* [31m0e601d1[m -[33m[m fix updating badge bug (#289) [32m(9 months ago) [1;34m<Xiaoming Liu>[m
* [31me531356[m -[33m[m Fix logo padding calculate way [32m(9 months ago) [1;34m<afc163>[m
* [31m3dec7c8[m -[33m[m use rollbar over rollbar-browser [32m(9 months ago) [1;34m<afc163>[m
* [31m66583a7[m -[33m[m use a temp roadhog-api-doc, #84 [32m(9 months ago) [1;34m<afc163>[m
* [31m7532598[m -[33m[m Fix test case [32m(9 months ago) [1;34m<afc163>[m
* [31m8262d14[m -[33m[m Fix polyfill, #210 [32m(9 months ago) [1;34m<afc163>[m
* [31m8c68b73[m -[33m[m Add babel-polyfill [32m(9 months ago) [1;34m<afc163>[m
* [31mc206828[m -[33m[m Fix workId undefined, close #246 [32m(9 months ago) [1;34m<afc163>[m
* [31m81577c8[m -[33m[m add roadhog "hash" charater (#256) [32m(9 months ago) [1;34m<Xiaoming Liu>[m
* [31m1ac8b45[m -[33m[m require -> import (#162) [32m(9 months ago) [1;34m<Jifa Jiang>[m
* [31mb3e917c[m -[33m[m Replace sentry with rollbar (#253) [32m(9 months ago) [1;34m<偏右>[m
* [31m51e1ffe[m -[33m[m fixed clearNotices effects in global model (#266) [32m(9 months ago) [1;34m<Xiaoming Liu>[m
* [31m0d00edd[m -[33m[m use Table column.align [32m(9 months ago) [1;34m<afc163>[m
* [31m9924514[m -[33m[m Add minHeight for loading content [32m(9 months ago) [1;34m<afc163>[m
* [31m36d21a6[m -[33m[m update images [32m(9 months ago) [1;34m<afc163>[m
* [31m80d7eb1[m -[33m[m remove whitespace [32m(9 months ago) [1;34m<afc163>[m
* [31me642aa1[m -[33m[m fix user input information will lose (#255) [32m(9 months ago) [1;34m<Xiaoming Liu>[m
* [31m1d31618[m -[33m[m add SimpleCard style to fixed: https://github.com/ant-design/ant-design-pro/issues/192 [32m(9 months ago) [1;34m<nikogu>[m
* [31m0688459[m -[33m[m Fixed import BasicLayout login model https://github.com/ant-design/ant-design-pro/issues/243 [32m(9 months ago) [1;34m<nikogu>[m
* [31md678bbb[m -[33m (tag: 0.3.0)[m bump 0.3.0 [32m(9 months ago) [1;34m<nikogu>[m
* [31m6b35360[m -[33m[m Fixed: https://github.com/ant-design/ant-design-pro/issues/229 [32m(9 months ago) [1;34m<nikogu>[m
* [31m2c9da74[m -[33m[m Fixed default BrowserHistory demo [32m(9 months ago) [1;34m<nikogu>[m
* [31m591beb1[m -[33m[m fixed isSupportLineClamp’s judgment (#240) [32m(9 months ago) [1;34m<huaxiabuluo>[m
* [31m7ffd48d[m -[33m[m import -> ()=>import Fixed: https://github.com/ant-design/ant-design-pro/issues/228 [32m(9 months ago) [1;34m<nikogu>[m
* [31m0c0cb87[m -[33m[m Add eslint-config-compact [32m(10 months ago) [1;34m<afc163>[m
* [31mfc57d8f[m -[33m[m Fix cancel undefined [32m(10 months ago) [1;34m<afc163>[m
* [31mb8a96c5[m -[33m[m Trace errors by using sentry.io [32m(10 months ago) [1;34m<afc163>[m
* [31mdfc118f[m -[33m (tag: 0.2.3-rc.3)[m bump 0.2.3-rc.3 [32m(10 months ago) [1;34m<nikogu>[m
* [31m5cce044[m -[33m[m Debounce not working [32m(10 months ago) [1;34m<afc163>[m
* [31m486ec4f[m -[33m[m Fix code indent [32m(10 months ago) [1;34m<afc163>[m
* [31m43add56[m -[33m (tag: 0.2.3-rc.2)[m Fixed: https://github.com/ant-design/ant-design-pro/issues/212 [32m(10 months ago) [1;34m<nikogu>[m
* [31m5a61434[m -[33m[m fixed dynamic router [32m(10 months ago) [1;34m<nikogu>[m
* [31m44d2c7b[m -[33m[m refactor inhuman code of nav.js [32m(10 months ago) [1;34m<nikogu>[m
* [31m5a47aa0[m -[33m[m upgrade dva to 2.1.0, fix #179 (#204) [32m(10 months ago) [1;34m<mgcnrx11>[m
* [31ma67a951[m -[33m[m Fix NO_PROXY in windows, ref #181 [32m(10 months ago) [1;34m<afc163>[m
* [31m31af67c[m -[33m[m Fix dynamic component remount #114 #150 (#184) [32m(10 months ago) [1;34m<WhatAKitty>[m
* [31mdebfa50[m -[33m (tag: 0.2.3-rc.1)[m fix babel-plugin-css-modules-transform broken with less function for the moment https://github.com/michalkvasnicak/babel-plugin-css-modules-transform/issues/67 [32m(10 months ago) [1;34m<nikogu>[m
* [31mcc7212e[m -[33m[m Fix dynamic component remount, #114 [32m(10 months ago) [1;34m<afc163>[m
* [31m5c6de66[m -[33m[m Update README.md (#174) [32m(10 months ago) [1;34m<Jeff Wen>[m
*   [31md93b0bf[m -[33m[m Merge branch 'WhatAKitty-master' [32m(10 months ago) [1;34m<afc163>[m
[34m|[m[35m\[m  
[34m|[m * [31m9a58410[m -[33m[m Add spin for dynamic import [32m(10 months ago) [1;34m<afc163>[m
[34m|[m * [31m0d9b229[m -[33m[m Format code [32m(10 months ago) [1;34m<WhatAKitty>[m
[34m|[m * [31meb971d3[m -[33m[m Fix wrong import [32m(10 months ago) [1;34m<WhatAKitty>[m
[34m|[m * [31mc67c769[m -[33m[m Load models on demand [32m(10 months ago) [1;34m<WhatAKitty>[m
[34m|[m * [31m7808f66[m -[33m[m Dynamic route [32m(10 months ago) [1;34m<WhatAKitty>[m
[34m|[m[34m/[m  
* [31m5a972e9[m -[33m[m Update Ellipsis compute through height (#171) [32m(10 months ago) [1;34m<niko>[m
* [31m1800435[m -[33m[m Fix mock data [32m(10 months ago) [1;34m<afc163>[m
* [31m6e2d122[m -[33m[m use antd Divider [32m(10 months ago) [1;34m<afc163>[m
* [31m63b7645[m -[33m[m Remove v2 reset styles [32m(10 months ago) [1;34m<afc163>[m
* [31mebde3e5[m -[33m[m Fixed bug#140 (#164) [32m(10 months ago) [1;34m<valleykid>[m
* [31m60c34b6[m -[33m[m remove default value of defaultValue [32m(10 months ago) [1;34m<afc163>[m
* [31mf2817df[m -[33m[m refactor TagSelect state, close #161 [32m(10 months ago) [1;34m<afc163>[m
* [31m7815eec[m -[33m[m 404 page for /xxx/whatever [32m(10 months ago) [1;34m<afc163>[m
* [31mc0c65a0[m -[33m[m Fix same path warning [32m(10 months ago) [1;34m<afc163>[m
* [31md4f10ee[m -[33m[m fix #128 [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m3fbfc92[m -[33m[m bump 0.2.3-rc.0 to fixed Ellipsis [32m(10 months ago) [1;34m<nikogu>[m
* [31mb6570f1[m -[33m[m use -webkit-line-clamp & remove cover mode [32m(10 months ago) [1;34m<nikogu>[m
* [31md04c138[m -[33m[m Fixed: https://github.com/ant-design/ant-design-pro/issues/130 [32m(10 months ago) [1;34m<nikogu>[m
* [31mcfa8063[m -[33m[m Fixed Ellipsis PureComponent -> Component [32m(10 months ago) [1;34m<nikogu>[m
* [31mbe80a72[m -[33m[m fixed Ellipsis demo title [32m(10 months ago) [1;34m<nikogu>[m
* [31me08b003[m -[33m[m Update README.md [32m(10 months ago) [1;34m<偏右>[m
* [31mca6fe1f[m -[33m[m remove roadhog-api-doc from deps [32m(10 months ago) [1;34m<nikogu>[m
* [31mbecfc14[m -[33m (tag: 0.2.2)[m bump 0.2.2 [32m(10 months ago) [1;34m<nikogu>[m
* [31mecdfb4c[m -[33m[m change default profile [32m(10 months ago) [1;34m<afc163>[m
* [31m4538dfa[m -[33m[m change default profile [32m(10 months ago) [1;34m<afc163>[m
* [31mffea9d9[m -[33m[m Add Ellipsis Component (#135) [32m(10 months ago) [1;34m<niko>[m
* [31m6306c2f[m -[33m[m Fix HeaderSearch onPressEnter, close #131 [32m(10 months ago) [1;34m<afc163>[m
* [31md8ea7d6[m -[33m[m Fix account select width [32m(10 months ago) [1;34m<afc163>[m
* [31m9e264ce[m -[33m[m fix breadcrumb error title [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m1bd9071[m -[33m[m fixed monitor map image overflow width when screen is large [32m(10 months ago) [1;34m<nikogu>[m
* [31mebe7965[m -[33m[m fixed site script [32m(10 months ago) [1;34m<nikogu>[m
* [31maa75b44[m -[33m[m add ie meta [32m(10 months ago) [1;34m<ddcat1115>[m
* [31mcc9deb3[m -[33m[m Update README.md [32m(10 months ago) [1;34m<偏右>[m
* [31m77eac16[m -[33m[m Fixed issue#124 (#125) [32m(10 months ago) [1;34m<valleykid>[m
* [31m7cc62e5[m -[33m[m fixed title of docs [32m(10 months ago) [1;34m<nikogu>[m
* [31m737830a[m -[33m[m update readme for cli [32m(10 months ago) [1;34m<nikogu>[m
* [31m060b41e[m -[33m[m translate AvatarList (#123) [32m(10 months ago) [1;34m<niko>[m
* [31m50f9546[m -[33m[m fixed CountDown docs for en [32m(10 months ago) [1;34m<nikogu>[m
* [31m982872b[m -[33m[m translation CountDown (#121) [32m(10 months ago) [1;34m<niko>[m
* [31m544922c[m -[33m[m fixed english docs [32m(10 months ago) [1;34m<nikogu>[m
* [31me21642b[m -[33m[m fix pageTitle for BasicLayout [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m035ef3d[m -[33m[m Fix TableList align [32m(10 months ago) [1;34m<afc163>[m
* [31m3e998fb[m -[33m[m bump 0.2.2-rc.1 to fix build components [32m(10 months ago) [1;34m<nikogu>[m
* [31mf836ced[m -[33m[m Fix deps [32m(10 months ago) [1;34m<afc163>[m
* [31m796a242[m -[33m[m update devDeps [32m(10 months ago) [1;34m<afc163>[m
* [31ma26eafd[m -[33m[m Update README.md [32m(10 months ago) [1;34m<偏右>[m
* [31mb4c2395[m -[33m[m update README.md [32m(10 months ago) [1;34m<afc163>[m
* [31ma85b364[m -[33m[m update README.md [32m(10 months ago) [1;34m<afc163>[m
* [31mcf37e9a[m -[33m[m remove unused code [32m(10 months ago) [1;34m<afc163>[m
* [31md8e9f22[m -[33m[m Improve search saga and loading logic [32m(10 months ago) [1;34m<afc163>[m
* [31mf50867b[m -[33m[m Better dispatch and saga for login logic [32m(10 months ago) [1;34m<afc163>[m
* [31m41fffed[m -[33m[m bump 0.2.2-rc.0 [32m(10 months ago) [1;34m<nikogu>[m
* [31m66d5996[m -[33m[m More notification when api failed [32m(10 months ago) [1;34m<afc163>[m
* [31mc771ea2[m -[33m[m PageHeader - breadcrumb support url with params fix #64 [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m7efcab1[m -[33m[m return error always, ref #82 [32m(10 months ago) [1;34m<afc163>[m
* [31m10e8c03[m -[33m[m Fix API fetch error, close #82 [32m(10 months ago) [1;34m<afc163>[m
* [31m874afcc[m -[33m[m Use es module (#86) [32m(10 months ago) [1;34m<Wei Zhu>[m
* [31m61c9124[m -[33m[m CI in windows (#89) [32m(10 months ago) [1;34m<偏右>[m
* [31me34c584[m -[33m[m Fix responsive style of Pie, close #76 [32m(10 months ago) [1;34m<afc163>[m
* [31mba3760a[m -[33m[m Tweak sale Pie margin [32m(10 months ago) [1;34m<afc163>[m
* [31m3654685[m -[33m (tag: 0.2.1, tag: 0.2.0)[m bump 0.2.1 [32m(10 months ago) [1;34m<nikogu>[m
* [31m48bda57[m -[33m[m fixed: https://github.com/ant-design/ant-design-pro/issues/76 [32m(10 months ago) [1;34m<nikogu>[m
* [31m8293582[m -[33m[m TYPO in TableList (#74) [32m(10 months ago) [1;34m<FOCUS>[m
* [31m9059189[m -[33m[m fixed ci [32m(10 months ago) [1;34m<nikogu>[m
* [31m37758b8[m -[33m[m Remove unnecessary dependency of components from scaffold [32m(10 months ago) [1;34m<nikogu>[m
* [31m541128e[m -[33m[m Add ga listener [32m(10 months ago) [1;34m<afc163>[m
* [31m81cceb5[m -[33m[m Fix Editable Table, close #68 [32m(10 months ago) [1;34m<afc163>[m
* [31me9bfded[m -[33m[m Add g2 into deps [32m(10 months ago) [1;34m<afc163>[m
* [31m9709268[m -[33m[m Responsive search form in Table List page [32m(10 months ago) [1;34m<afc163>[m
* [31m993fab9[m -[33m[m fix dump resize function in Pie [32m(10 months ago) [1;34m<nikogu>[m
* [31m8d9b7cf[m -[33m[m update Pie responsive depend on root node width [32m(10 months ago) [1;34m<nikogu>[m
* [31mbdffd00[m -[33m[m tweak PageHeader demo style [32m(10 months ago) [1;34m<ddcat1115>[m
* [31mb24322d[m -[33m[m tweak some styles [32m(10 months ago) [1;34m<ddcat1115>[m
* [31mea78a8e[m -[33m[m update mock data [32m(10 months ago) [1;34m<afc163>[m
* [31m7f05409[m -[33m[m Delete CNAME [32m(10 months ago) [1;34m<偏右>[m
* [31me465295[m -[33m[m fixed: https://github.com/ant-design/ant-design-pro/issues/63#issuecomment-340979650 [32m(10 months ago) [1;34m<nikogu>[m
* [31mb0cfa10[m -[33m[m update README [32m(10 months ago) [1;34m<afc163>[m
* [31m11505f7[m -[33m[m update product svg [32m(10 months ago) [1;34m<afc163>[m
* [31m5c9ce52[m -[33m[m update demo [32m(10 months ago) [1;34m<afc163>[m
* [31m3cc8570[m -[33m[m update components [32m(10 months ago) [1;34m<afc163>[m
* [31m84ebabf[m -[33m[m Fix pie rerender [32m(10 months ago) [1;34m<afc163>[m
* [31m9f511d8[m -[33m[m update roadhog [32m(10 months ago) [1;34m<nikogu>[m
* [31m39544d5[m -[33m[m bump 0.2.0 [32m(10 months ago) [1;34m<nikogu>[m
* [31md90c08b[m -[33m[m fix P0 issue in http://gitlab.alipay-inc.com/ued/ant-design/issues/271 [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m0b78878[m -[33m[m update component demo [32m(10 months ago) [1;34m<afc163>[m
* [31mb27ab27[m -[33m[m Highlight first tab defaultly [32m(10 months ago) [1;34m<afc163>[m
* [31m65dc73e[m -[33m[m fixed time select invalid in safari [32m(10 months ago) [1;34m<nikogu>[m
* [31m8ea7531[m -[33m[m fix searchlist responsive [32m(10 months ago) [1;34m<nikogu>[m
* [31m8dc29fd[m -[33m[m remove unused prop [32m(10 months ago) [1;34m<afc163>[m
* [31mf810179[m -[33m[m exception responsive improve [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m13a1cac[m -[33m[m Improve reponsive [32m(10 months ago) [1;34m<afc163>[m
* [31mebb3a09[m -[33m[m update antd version [32m(10 months ago) [1;34m<afc163>[m
* [31m4ad345a[m -[33m[m Remove pageSizeOption again [32m(10 months ago) [1;34m<afc163>[m
* [31m9d898fb[m -[33m[m Fix list height [32m(10 months ago) [1;34m<afc163>[m
* [31m6c40175[m -[33m[m add pagination pageSizeOptions [32m(10 months ago) [1;34m<nikogu>[m
* [31m88faa66[m -[33m[m fix tagCloud repain [32m(10 months ago) [1;34m<nikogu>[m
* [31m61cd9c1[m -[33m[m fix pagination pageSizeOptions options [32m(10 months ago) [1;34m<nikogu>[m
* [31m0d17791[m -[33m[m Fix PageHeader logo size [32m(10 months ago) [1;34m<afc163>[m
* [31m6508029[m -[33m[m Replace product logo [32m(10 months ago) [1;34m<afc163>[m
* [31m94d2fe6[m -[33m[m Remove pageSize select in table [32m(10 months ago) [1;34m<afc163>[m
* [31mf8d345f[m -[33m[m Fix RegisterResult button style [32m(10 months ago) [1;34m<afc163>[m
* [31m3a941f2[m -[33m[m Fix tag margin right [32m(10 months ago) [1;34m<afc163>[m
* [31m7f96f60[m -[33m[m fix TagSelect demo & line-height [32m(10 months ago) [1;34m<nikogu>[m
* [31mdf6ecfb[m -[33m[m update charts demo [32m(10 months ago) [1;34m<nikogu>[m
* [31ma8f3a07[m -[33m[m update avatars [32m(10 months ago) [1;34m<afc163>[m
* [31mea6e99f[m -[33m[m Fix safari invalid date [32m(10 months ago) [1;34m<afc163>[m
* [31mffb677e[m -[33m[m Fix pie cut [32m(10 months ago) [1;34m<afc163>[m
* [31maef1e4a[m -[33m[m fix #52 [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m748fd44[m -[33m[m Update CNAME [32m(10 months ago) [1;34m<偏右>[m
* [31mc55747e[m -[33m[m update card height [32m(10 months ago) [1;34m<afc163>[m
* [31m6f3f753[m -[33m[m upgrade roadhog and use ignoreMomentLocale [32m(10 months ago) [1;34m<afc163>[m
* [31m3047229[m -[33m[m Remove spinning of analysis page cards [32m(10 months ago) [1;34m<afc163>[m
* [31mc1f4026[m -[33m[m Remove delete button [32m(10 months ago) [1;34m<afc163>[m
* [31m4f6379e[m -[33m[m update footer link title [32m(10 months ago) [1;34m<afc163>[m
* [31mf1c9a2a[m -[33m[m fix: https://github.com/ant-design/ant-design-pro/pull/39 [32m(10 months ago) [1;34m<nikogu>[m
* [31mae1f594[m -[33m[m change .ga code [32m(10 months ago) [1;34m<nikogu>[m
* [31m4293b25[m -[33m[m change .ga.json -> .ga [32m(10 months ago) [1;34m<nikogu>[m
* [31m42d92e6[m -[33m[m add .ga.json file [32m(10 months ago) [1;34m<nikogu>[m
* [31m2b8d0aa[m -[33m[m add pro-cli docs (#49) [32m(10 months ago) [1;34m<niko>[m
* [31m9b55900[m -[33m[m fix button list rule [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m52f5356[m -[33m[m Update README.md [32m(10 months ago) [1;34m<偏右>[m
* [31m298785b[m -[33m[m fixed: https://github.com/ant-design/ant-design-pro/issues/40 (#44) [32m(10 months ago) [1;34m<niko>[m
* [31mff0385a[m -[33m[m improve according to http://gitlab.alipay-inc.com/ued/ant-design/issues/269 [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m03e0ca4[m -[33m[m fixed: https://github.com/ant-design/ant-design-pro/issues/33 (#42) [32m(10 months ago) [1;34m<niko>[m
* [31md25b112[m -[33m[m update max pie title font size [32m(10 months ago) [1;34m<afc163>[m
* [31m2bf2497[m -[33m[m Fix #38 [32m(10 months ago) [1;34m<偏右>[m
* [31m1ae2d59[m -[33m[m Avoid import moment locales [32m(10 months ago) [1;34m<afc163>[m
* [31med38f7e[m -[33m[m Add moment as deps [32m(10 months ago) [1;34m<afc163>[m
* [31m86314e2[m -[33m[m Add npm run analyze [32m(10 months ago) [1;34m<afc163>[m
* [31mc2f34d5[m -[33m[m Better pie responsive (#37) [32m(10 months ago) [1;34m<偏右>[m
* [31m57eb471[m -[33m[m use cdn combo [32m(10 months ago) [1;34m<afc163>[m
* [31mf423c75[m -[33m[m update Trend [32m(10 months ago) [1;34m<afc163>[m
* [31m55b6eef[m -[33m[m Add screen reponsive className [32m(10 months ago) [1;34m<afc163>[m
* [31m76f9865[m -[33m[m update footer [32m(10 months ago) [1;34m<afc163>[m
* [31m92bb538[m -[33m[m update footer [32m(10 months ago) [1;34m<afc163>[m
* [31m0da5621[m -[33m (tag: 0.1.10)[m update README [32m(10 months ago) [1;34m<afc163>[m
* [31m316ab41[m -[33m[m Move nightmare into optionalDependencies, #31 [32m(10 months ago) [1;34m<afc163>[m
* [31m7ecd068[m -[33m[m bump 0.1.10 [32m(10 months ago) [1;34m<nikogu>[m
* [31mf1b8acb[m -[33m[m Update README.md [32m(10 months ago) [1;34m<偏右>[m
* [31m2fc0cb9[m -[33m[m Add delay for resize [32m(10 months ago) [1;34m<afc163>[m
* [31m17feda3[m -[33m[m dispatch window resize event when menu collapse [32m(10 months ago) [1;34m<afc163>[m
* [31mcae8242[m -[33m[m update README.md [32m(10 months ago) [1;34m<afc163>[m
* [31mcc3f75a[m -[33m[m update README.md [32m(10 months ago) [1;34m<afc163>[m
* [31mfcb290e[m -[33m[m Fix link and head picture [32m(10 months ago) [1;34m<afc163>[m
*   [31m9d54701[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[36m|[m[1;31m\[m  
[36m|[m * [31me92c016[m -[33m[m Fix readme [32m(10 months ago) [1;34m<afc163>[m
* [1;31m|[m   [31m61fdf7a[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[1;32m|[m[1;31m\[m [1;31m\[m  
[1;32m|[m [1;31m|[m[1;31m/[m  
[1;32m|[m * [31m557e287[m -[33m[m update README.md [32m(10 months ago) [1;34m<afc163>[m
* [1;33m|[m [31m1cd81f3[m -[33m[m fix Exception demo [32m(10 months ago) [1;34m<ddcat1115>[m
[1;33m|[m[1;33m/[m  
* [31m1589623[m -[33m[m update README [32m(10 months ago) [1;34m<afc163>[m
* [31mde1b760[m -[33m[m update advanced form style [32m(10 months ago) [1;34m<afc163>[m
*   [31m0a27682[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[1;34m|[m[1;35m\[m  
[1;34m|[m * [31m243be5d[m -[33m[m update [32m(10 months ago) [1;34m<afc163>[m
[1;34m|[m * [31m59d0ddc[m -[33m[m fix style [32m(10 months ago) [1;34m<afc163>[m
[1;34m|[m * [31m435434d[m -[33m[m Add CNAME [32m(10 months ago) [1;34m<afc163>[m
[1;34m|[m * [31mb061a3a[m -[33m[m update components doc [32m(10 months ago) [1;34m<nikogu>[m
[1;34m|[m * [31m8ec95ea[m -[33m[m [WIP] Add README (#24) [32m(10 months ago) [1;34m<偏右>[m
* [1;35m|[m [31m393682d[m -[33m[m update card style [32m(10 months ago) [1;34m<ddcat1115>[m
[1;35m|[m[1;35m/[m  
